date,elevation_ft,year,month
2020-06-01,4194.196666666667,2020,6
2020-07-01,4193.8,2020,7
2020-08-01,4193.216129032258,2020,8
2020-09-01,4192.66,2020,9
2020-10-01,4192.36129032258,2020,10
2020-11-01,4192.176666666667,2020,11
2020-12-01,4192.212903225806,2020,12
2021-01-01,4192.329032258064,2021,1
2021-02-01,4192.646428571429,2021,2
2021-03-01,4192.812903225807,2021,3
2021-04-01,4192.766666666666,2021,4
2021-05-01,4192.5741935483875,2021,5
2021-06-01,4192.0633333333335,2021,6
2021-07-01,4191.48064516129,2021,7
2021-08-01,4190.996774193548,2021,8
2021-09-01,4190.67,2021,9
2021-10-01,4190.4258064516125,2021,10
2021-11-01,4190.6066666666675,2021,11
2021-12-01,4190.641935483871,2021,12
2022-01-01,4190.8387096774195,2022,1
2022-02-01,4190.953571428571,2022,2
2022-03-01,4191.096774193548,2022,3
2022-04-01,4191.086666666667,2022,4
2022-05-01,4190.9258064516125,2022,5
2022-06-01,4190.616666666667,2022,6
2022-07-01,4189.977419354839,2022,7
2022-08-01,4189.490322580645,2022,8
2022-09-01,4189.126666666667,2022,9
2022-10-01,4188.806451612903,2022,10
2022-11-01,4188.73,2022,11
2022-12-01,4188.993548387097,2022,12
2023-01-01,4189.677419354839,2023,1
2023-02-01,4190.114285714286,2023,2
2023-03-01,4190.735483870968,2023,3
2023-04-01,4192.033333333334,2023,4
2023-05-01,4193.151612903226,2023,5
2023-06-01,4193.843333333333,2023,6
2023-07-01,4193.509677419355,2023,7
2023-08-01,4192.877419354839,2023,8
2023-09-01,4192.343333333333,2023,9
2023-10-01,4192.187096774193,2023,10
2023-11-01,4192.196666666667,2023,11
2023-12-01,4192.432258064516,2023,12
2024-01-01,4192.648387096774,2024,1
2024-02-01,4193.306896551724,2024,2
2024-03-01,4194.035483870968,2024,3
2024-04-01,4194.61,2024,4
2024-05-01,4195.0,2024,5
2024-06-01,4194.833333333333,2024,6
2024-07-01,4194.067741935483,2024,7
2024-08-01,4193.232258064516,2024,8
2024-09-01,4192.66,2024,9
2024-10-01,4192.316129032258,2024,10
2024-11-01,4192.183333333333,2024,11
2024-12-01,4192.329032258064,2024,12
